L26: 2. 使用表情符号增加亲切感
L27: 3. 如果用户上传了教材内容，根据教材内容回答学习问题、提炼知识点、解答疑惑
L28: 4. 帮助用户制定学习计划和拆解学习任务
L29: 5. 喜欢使用水豚表情：(o.o) (^o^) (o.o?)
L31: 注意：
L32: - 如果用户只上传了教材但没有提出具体问题，主动总结教材内容并询问用户想学什么
L33: - 回答要基于教材内容，如果教材中没有相关内容，如实告知用户
L34: - 用简洁的语言表达，不啰嗦不废话
L36: 当您需要为用户规划任务时，请在回复末尾加上以下格式：
L38: [{"title":"任务标题","description":"任务描述","estimatedMinutes":90}]
L335:           ? "(o.o) ̲耄Lulu ׼敫聪帮拷Ĳݣ"
L337:           : "(o.o)  LuluĿѧϰ֡ϴ̲ļҲֱѧϰ猓",
L371:       setError("目前只支持文本文件：.txt, .md, .csv ȣPDF ļͨ AnythingLLM ϴ");
L407:         content: "(o.o) Ѷȡ̲ļ" + file.name + "Ѽص Lulu ֪ʶСڿҹڽ̲ĵˡ",
L413:       setError("ļȡʧܣԡ");
L521:               ? "ǽ̲ûص½ݣڴ˻شѧϰ猓篭n\n" + relevant
L523:               : "ǽ̲Ŀƪݣڴ˻شѧϰ猓篭n\n" + textbookContent.slice(0, 8000),
L571:         if (!reader) throw new Error("޷ȡӦ");
L627:           ? displayText + "\n\n_(o.o) ӵб_"
L629:           : "(o.o) ӵб";
L641:       setError(err.message || "ʧܣ API úӡ");
L687:                 {textbookContent ? "̲Ѽ (" + uploadedFiles.length + " ļ)" : "ˮ喽皆"}
L699:               <button onClick={clearTextbooks} className="p-1.5 text-zinc-500 hover:text-red-400 rounded-lg hover:bg-zinc-800 transition-colors" title="̲">
L707:             <button onClick={() => setShowUpload(!showUpload)} className={"p-1.5 rounded-lg transition-colors " + (showUpload ? "text-emerald-400 bg-emerald-950/30" : "text-zinc-500 hover:text-zinc-300 hover:bg-zinc-800")} title="ϴ̲">
L733:               <span className="text-xs font-mono text-zinc-400">ϴ̲ļ</span>
L741:               <Paperclip className="w-4 h-4 inline mr-1" /> ѡļ (.txt, .md, .csv...)
L841:                 <span className="text-xs text-zinc-400 font-mono">Lulu ˼...</span>
